Info 0    [13:26:19.287] Starting TS Server
Info 276  [13:27:43.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [13:27:43.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 22.612300001084805ms
Info 278  [13:27:43.570] Different program with same set of files
Info 279  [13:27:43.571] getCompletionData: Get current token: 0.02250000089406967
Info 280  [13:27:43.571] getCompletionData: Is inside comment: 0.006999999284744263
Info 281  [13:27:43.571] getCompletionData: Get previous token: 0.02850000187754631
Info 282  [13:27:43.571] getCompletionsAtPosition: isCompletionListBlocker: 0.004399999976158142
Info 283  [13:27:43.571] getCompletionData: Semantic work: 0.6752000004053116
Info 284  [13:27:44.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [13:27:44.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 34.14229999855161ms
Info 286  [13:27:44.055] Different program with same set of files
Info 287  [13:27:44.081] getCompletionData: Get current token: 0.01209999993443489
Info 288  [13:27:44.081] getCompletionData: Is inside comment: 0.022199999541044235
Info 289  [13:27:44.081] getCompletionData: Get previous token: 0.018199998885393143
Info 290  [13:27:44.081] getCompletionsAtPosition: isCompletionListBlocker: 0.003400001674890518
Info 291  [13:27:44.082] getCompletionData: Semantic work: 0.7561999969184399
Info 292  [13:27:44.082] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08269999921321869
Info 293  [13:27:44.084] getCompletionData: Get current token: 0.016600001603364944
Info 294  [13:27:44.084] getCompletionData: Is inside comment: 0.026099998503923416
Info 295  [13:27:44.084] getCompletionData: Get previous token: 0.026499997824430466
Info 296  [13:27:44.084] getCompletionsAtPosition: isCompletionListBlocker: 0.003100000321865082
Info 297  [13:27:44.084] getCompletionData: Semantic work: 0.1664000004529953
Info 298  [13:27:45.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [13:27:45.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 23.758600000292063ms
Info 300  [13:27:45.045] Different program with same set of files
Info 301  [13:27:45.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [13:27:45.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 25.44139999896288ms
Info 303  [13:27:45.923] Different program with same set of files
Info 304  [13:27:46.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [13:27:46.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 24.139200001955032ms
Info 306  [13:27:46.667] Different program with same set of files
Info 307  [13:27:46.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [13:27:46.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 21.355700001120567ms
Info 309  [13:27:46.994] Different program with same set of files
Info 310  [13:27:47.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [13:27:47.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 26.36650000140071ms
Info 312  [13:27:47.626] Different program with same set of files
Info 313  [13:27:48.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [13:27:48.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 20.502700001001358ms
Info 315  [13:27:48.240] Different program with same set of files
Info 316  [13:27:48.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [13:27:48.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 21.915699999779463ms
Info 318  [13:27:48.627] Different program with same set of files
Info 319  [13:27:49.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [13:27:49.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 24.02749999985099ms
Info 321  [13:27:49.422] Different program with same set of files
Info 322  [13:27:49.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [13:27:49.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 21.46680000051856ms
Info 324  [13:27:49.782] Different program with same set of files
Info 325  [13:27:51.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [13:27:51.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 25.77019999921322ms
Info 327  [13:27:51.655] Different program with same set of files
Info 328  [13:27:51.655] getCompletionData: Get current token: 0.014400001615285873
Info 329  [13:27:51.655] getCompletionData: Is inside comment: 0.016300000250339508
Info 330  [13:27:51.655] getCompletionData: Get previous token: 0.012299999594688416
Info 331  [13:27:51.656] getCompletionsAtPosition: isCompletionListBlocker: 0.14400000125169754
Info 332  [13:27:51.659] getExportInfoMap: cache hit
Info 333  [13:27:51.713] collectAutoImports: resolved 5 module specifiers, plus 1 ambient and -139 from cache
Info 334  [13:27:51.714] collectAutoImports: response is complete
Info 335  [13:27:51.714] collectAutoImports: 53.82919999957085
Info 336  [13:27:51.714] getCompletionData: Semantic work: 57.87739999964833
Info 337  [13:27:51.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.186000000685453
Info 338  [13:27:51.781] getCompletionData: Get current token: 0.009399998933076859
Info 339  [13:27:51.781] getCompletionData: Is inside comment: 0.017500001937150955
Info 340  [13:27:51.781] getCompletionData: Get previous token: 0.013399999588727951
Info 341  [13:27:51.781] getCompletionsAtPosition: isCompletionListBlocker: 0.018400002270936966
Info 342  [13:27:51.783] getExportInfoMap: cache hit
Info 343  [13:27:51.807] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 88 from cache
Info 344  [13:27:51.807] collectAutoImports: response is complete
Info 345  [13:27:51.807] collectAutoImports: 23.883099999278784
Info 346  [13:27:51.807] getCompletionData: Semantic work: 26.084100000560284
Info 347  [13:27:51.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.33619999885559
Info 348  [13:27:51.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [13:27:51.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 24.628200002014637ms
Info 350  [13:27:51.854] Different program with same set of files
Info 351  [13:27:52.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [13:27:52.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 28.222799997776747ms
Info 353  [13:27:52.222] Different program with same set of files
Info 354  [13:27:54.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [13:27:54.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 21.003599997609854ms
Info 356  [13:27:54.438] Different program with same set of files
Info 357  [13:27:57.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [13:27:57.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 21.609400000423193ms
Info 359  [13:27:57.549] Different program with same set of files
Info 360  [13:28:05.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [13:28:05.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 21.642099998891354ms
Info 362  [13:28:05.161] Different program with same set of files
Info 363  [13:28:11.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [13:28:11.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 25.699099998921156ms
Info 365  [13:28:11.415] Different program with same set of files
Info 366  [13:28:12.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [13:28:12.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 19.135299999266863ms
Info 368  [13:28:12.300] Different program with same set of files
Info 369  [13:28:12.300] getCompletionData: Get current token: 0.013199999928474426
Info 370  [13:28:12.300] getCompletionData: Is inside comment: 0.017999999225139618
Info 371  [13:28:12.300] getCompletionData: Get previous token: 0.013799998909235
Info 372  [13:28:12.300] getCompletionsAtPosition: isCompletionListBlocker: 0.04050000011920929
Info 373  [13:28:12.304] getExportInfoMap: cache hit
Info 374  [13:28:12.349] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 88 from cache
Info 375  [13:28:12.349] collectAutoImports: response is complete
Info 376  [13:28:12.349] collectAutoImports: 45.11039999872446
Info 377  [13:28:12.349] getCompletionData: Semantic work: 48.661800000816584
Info 378  [13:28:12.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.81529999896884
Info 379  [13:28:13.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [13:28:13.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 22.525499999523163ms
Info 381  [13:28:13.080] Different program with same set of files
Info 382  [13:28:18.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [13:28:18.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 22.6418999992311ms
Info 384  [13:28:18.038] Different program with same set of files
Info 385  [13:28:18.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [13:28:18.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 25.636399999260902ms
Info 387  [13:28:18.104] Different program with same set of files
Info 388  [13:28:18.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [13:28:18.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 27.02259999886155ms
Info 390  [13:28:18.404] Different program with same set of files
Info 391  [13:28:18.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [13:28:18.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 24.571899998933077ms
Info 393  [13:28:18.445] Different program with same set of files
Info 394  [13:28:18.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [13:28:18.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 21.932700000703335ms
Info 396  [13:28:18.565] Different program with same set of files
Info 397  [13:28:18.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [13:28:18.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 20.849900003522635ms
Info 399  [13:28:18.700] Different program with same set of files
Info 400  [13:28:18.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [13:28:18.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 22.726599998772144ms
Info 402  [13:28:18.918] Different program with same set of files
Info 403  [13:28:18.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [13:28:19.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 27.283099997788668ms
Info 405  [13:28:19.027] Different program with same set of files
Info 406  [13:28:19.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [13:28:19.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 21.277800001204014ms
Info 408  [13:28:19.118] Different program with same set of files
Info 409  [13:28:19.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [13:28:19.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 25.61890000104904ms
